Namespace,Type,Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,EntityCount,CompArr,ReadWrite,Mean,Error,StdDev,Median
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"57,032.47 μs",281.745 μs,235.270 μs,"57,011.60 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"58,061.42 μs",258.294 μs,241.608 μs,"58,046.00 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"57,920.69 μs",151.850 μs,134.611 μs,"57,933.85 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"54,421.43 μs",140.189 μs,131.133 μs,"54,426.20 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"54,132.26 μs",158.045 μs,140.103 μs,"54,134.00 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"54,171.43 μs",218.623 μs,193.803 μs,"54,152.20 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"54,177.76 μs",226.526 μs,211.893 μs,"54,232.00 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"54,156.79 μs",145.359 μs,128.857 μs,"54,190.55 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"54,277.10 μs",232.597 μs,217.571 μs,"54,318.30 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"220,615.21 μs","4,391.792 μs","4,699.168 μs","219,541.95 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"226,169.58 μs","4,364.376 μs","4,850.992 μs","225,139.10 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"220,120.22 μs","4,120.780 μs","4,047.157 μs","219,386.10 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"221,485.83 μs","4,298.208 μs","5,278.586 μs","220,557.35 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"219,779.44 μs","4,280.928 μs","4,396.198 μs","218,935.40 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"226,277.05 μs","4,208.443 μs","3,936.580 μs","225,947.30 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"180,913.05 μs","3,528.445 μs","5,388.307 μs","179,652.30 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"180,545.99 μs","3,555.738 μs","4,984.648 μs","179,264.70 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"180,100.00 μs","3,474.226 μs","4,517.475 μs","179,214.60 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"179,559.86 μs","3,418.723 μs","3,799.902 μs","178,747.80 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"177,266.69 μs","3,336.631 μs","3,570.158 μs","177,335.70 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"178,357.46 μs","3,477.435 μs","4,139.639 μs","178,174.30 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"80,017.35 μs",737.911 μs,690.243 μs,"79,818.00 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"80,351.87 μs",515.217 μs,481.934 μs,"80,208.30 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"80,742.19 μs",636.291 μs,564.055 μs,"80,650.70 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"80,582.51 μs",468.939 μs,438.646 μs,"80,801.30 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"80,631.80 μs",965.384 μs,903.021 μs,"80,230.80 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"80,886.61 μs",940.246 μs,879.507 μs,"80,577.20 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"71,546.87 μs",630.875 μs,590.120 μs,"71,274.60 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"71,598.59 μs",581.935 μs,544.343 μs,"71,462.30 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"71,783.66 μs",575.826 μs,510.454 μs,"71,877.05 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"72,023.43 μs",529.853 μs,495.625 μs,"72,095.40 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"71,372.00 μs",740.760 μs,692.907 μs,"70,927.80 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"71,799.95 μs",502.154 μs,469.715 μs,"71,846.90 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"80,263.85 μs",622.543 μs,582.327 μs,"79,935.00 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"80,842.73 μs",791.770 μs,740.622 μs,"80,413.00 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"80,471.75 μs",715.343 μs,669.132 μs,"80,266.40 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"80,755.59 μs",851.169 μs,796.184 μs,"80,595.80 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"80,113.86 μs",631.126 μs,590.356 μs,"79,847.60 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"80,299.81 μs",628.947 μs,588.317 μs,"80,132.90 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"70,998.75 μs",541.952 μs,506.943 μs,"70,778.85 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"73,335.48 μs",552.870 μs,517.155 μs,"73,032.80 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"71,334.79 μs",539.155 μs,504.326 μs,"71,134.90 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"71,811.48 μs",454.665 μs,425.294 μs,"71,703.60 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"71,826.42 μs",544.574 μs,509.395 μs,"71,567.20 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx2_Mx2,?,"71,786.87 μs",718.057 μs,671.671 μs,"71,731.70 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx4,?,"198,886.31 μs",293.278 μs,259.983 μs,"198,944.55 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Bx4,?,"240,342.37 μs",345.355 μs,323.045 μs,"240,267.00 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Mx4,?,"199,876.49 μs",594.585 μs,527.084 μs,"199,722.90 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Shared_Mx4,?,"240,142.72 μs",454.235 μs,424.892 μs,"240,175.40 μs"
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_Destroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,Normal_Bx2_Mx2,?,"198,933.28 μs",466.809 μs,436.654 μs,"198,773.20 μs"
